iter	Passed	Remaining
676	748	357
677	749	355
678	750	354
679	751	353
680	751	352
681	752	350
682	753	349
683	753	348
684	754	346
685	755	345
686	755	344
687	756	343
688	757	341
689	757	340
690	758	339
691	759	337
692	759	336
693	760	335
694	761	334
695	761	332
696	762	331
697	763	330
698	763	328
699	764	327
700	765	326
701	765	325
702	766	323
703	767	322
704	767	321
705	768	319
706	768	318
707	769	317
708	770	316
709	770	314
710	771	313
711	771	312
712	772	310
713	772	309
714	773	308
715	774	307
716	774	305
717	775	304
718	775	303
719	776	301
720	777	300
721	778	299
722	778	298
723	779	297
724	780	295
725	780	294
726	781	293
727	781	292
728	782	290
729	783	289
730	783	288
731	784	287
732	784	285
733	785	284
734	786	283
735	786	282
736	787	280
737	787	279
738	788	278
739	789	277
740	789	275
741	790	274
742	790	273
743	791	272
744	791	271
745	792	269
746	792	268
747	793	267
748	794	266
749	795	265
750	795	263
751	796	262
752	796	261
753	797	260
754	798	259
755	798	257
756	799	256
757	800	255
758	800	254
759	801	253
760	801	251
761	802	250
762	802	249
763	803	248
764	804	247
765	804	245
766	805	244
767	805	243
768	806	242
769	807	241
770	807	239
771	808	238
772	808	237
773	809	236
774	810	235
775	810	234
776	811	232
777	811	231
778	812	230
779	813	229
780	813	228
781	814	227
782	814	225
783	815	224
784	816	223
785	816	222
786	817	221
787	817	219
788	818	218
789	818	217
790	819	216
791	819	215
792	820	214
793	821	213
794	821	211
795	822	210
796	822	209
797	823	208
798	824	207
799	824	206
800	825	205
801	826	203
802	826	202
803	827	201
804	828	200
805	828	199
806	829	198
807	830	197
808	830	196
809	831	195
810	832	193
811	832	192
812	833	191
813	833	190
814	834	189
815	834	188
816	835	187
817	836	186
818	836	184
819	837	183
820	837	182
821	838	181
822	838	180
823	839	179
824	840	178
825	840	177
826	841	176
827	841	174
828	842	173
829	843	172
830	843	171
831	844	170
832	844	169
833	845	168
834	845	167
835	846	166
836	846	164
837	847	163
838	848	162
839	848	161
840	849	160
841	849	159
842	850	158
843	851	157
844	851	156
845	852	155
846	852	154
847	853	152
848	853	151
849	854	150
850	855	149
851	855	148
852	856	147
853	857	146
854	857	145
855	858	144
856	858	143
857	859	142
858	860	141
859	860	140
860	861	139
861	861	137
862	862	136
863	862	135
864	863	134
865	863	133
866	864	132
867	865	131
868	865	130
869	866	129
870	867	128
871	867	127
872	868	126
873	868	125
874	869	124
875	870	123
876	870	122
877	871	121
878	871	119
879	878	119
880	878	118
881	879	117
882	879	116
883	880	115
884	880	114
885	881	113
886	881	112
887	882	111
888	883	110
889	883	109
890	884	108
891	884	107
892	885	106
893	885	105
894	886	104
895	887	102
896	887	101
897	888	100
898	888	99
899	889	98
900	889	97
901	890	96
902	890	95
903	891	94
904	891	93
905	892	92
906	892	91
907	893	90
908	894	89
909	894	88
910	895	87
911	896	86
912	896	85
913	897	84
914	897	83
915	898	82
916	898	81
917	899	80
918	899	79
919	900	78
920	901	77
921	902	76
922	902	75
923	903	74
924	903	73
925	904	72
926	905	71
927	905	70
928	906	69
929	907	68
930	907	67
931	908	66
932	909	65
933	909	64
934	910	63
935	910	62
936	911	61
937	911	60
938	912	59
939	913	58
940	913	57
941	914	56
942	914	55
943	915	54
944	916	53
945	916	52
946	917	51
947	917	50
948	918	49
949	919	48
950	919	47
951	920	46
952	920	45
953	921	44
954	921	43
955	922	42
956	922	41
957	923	40
958	924	39
959	924	38
960	925	37
961	926	36
962	926	35
963	927	34
964	927	33
965	928	32
966	928	31
967	929	30
968	930	29
969	930	28
970	931	27
971	932	26
972	932	25
973	933	24
974	933	23
975	934	22
976	935	22
977	935	21
978	936	20
979	936	19
980	937	18
981	938	17
982	938	16
983	939	15
984	939	14
985	940	13
986	940	12
987	941	11
988	942	10
989	942	9
990	943	8
991	944	7
992	944	6
993	945	5
994	945	4
995	946	3
996	946	2
997	947	1
998	948	0
999	948	0
